INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 url.py:95(split_first)
        1    0.000    0.000    0.000    0.000 urort.py:13(UrortIE)
        1    0.000    0.000    0.000    0.000 urort.py:2(<module>)
        1    0.000    0.000    0.000    0.000 urplay.py:2(<module>)
        1    0.000    0.000    0.000    0.000 urplay.py:7(URPlayIE)
        1    0.000    0.000    0.000    0.000 usanetwork.py:14(USANetworkIE)
        1    0.000    0.000    0.000    0.000 usanetwork.py:2(<module>)
        1    0.000    0.000    0.000    0.000 usatoday.py:14(USATodayIE)
        1    0.000    0.000    0.000    0.000 usatoday.py:2(<module>)
        4    0.000    0.000    0.000    0.000 user.py:100(mention)
       81    0.000    0.000    0.000    0.000 user.py:128(display_name)
       74    0.000    0.000    0.000    0.000 user.py:138(mentioned_in)
        1    0.000    0.000    0.015    0.015 user.py:25(<module>)
        1    0.000    0.000    0.000    0.000 user.py:30(User)
      505    0.001    0.000    0.001    0.000 user.py:63(__init__)
       12    0.000    0.000    0.000    0.000 user.py:70(__str__)
        6    0.000    0.000    0.000    0.000 user.py:73(__eq__)
        3    0.000    0.000    0.000    0.000 user.py:82(avatar_url)
        1    0.000    0.000    0.000    0.000 ustream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ustream.py:21(UstreamIE)
        1    0.000    0.000    0.000    0.000 ustream.py:239(UstreamChannelIE)
        1    0.000    0.000    0.000    0.000 ustudio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ustudio.py:13(UstudioIE)
        1    0.000    0.000    0.000    0.000 ustudio.py:70(UstudioEmbedIE)
        1    0.000    0.000    0.006    0.006 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:36(UTF8Prober)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:11(FileWrapper)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:322(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:339(ForkAwareLocal)
        1    0.000    0.000    0.003    0.003 util.py:54(find_library)
        1    0.000    0.000    0.006    0.006 utility.py:1(<module>)
        3    0.000    0.000    0.006    0.002 utility.py:193(info)
        1    0.000    0.000    0.000    0.000 utility.py:258(<listcomp>)
       22    0.000    0.000    0.010    0.000 utility.py:266(ehelp)
       75    0.000    0.000    0.117    0.002 utility.py:281(google)
       11    0.000    0.000    0.010    0.001 utility.py:295(latency)
        3    0.000    0.000    0.046    0.015 utility.py:307(test)
        4    0.000    0.000    0.005    0.001 utility.py:321(uptime)
        1    0.000    0.000    0.001    0.001 utility.py:33(Utility)
        3    0.000    0.000    0.005    0.002 utility.py:348(home)
        7    0.000    0.000    0.000    0.000 utility.py:354(poll_task)
        5    0.000    0.000    0.000    0.000 utility.py:356(<lambda>)
       22    0.000    0.000    0.023    0.001 utility.py:361(poll)
        1    0.000    0.000    0.000    0.000 utility.py:366(cem_help)
        1    0.000    0.000    0.000    0.000 utility.py:37(__init__)
        8    0.000    0.000    0.000    0.000 utility.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 utility.py:431(<dictcomp>)
        7    0.000    0.000    0.000    0.000 utility.py:432(<lambda>)
        1    0.000    0.000    0.000    0.000 utility.py:433(<listcomp>)
        3    0.000    0.000    0.005    0.002 utility.py:452(_id)
        2    0.000    0.000    0.001    0.001 utility.py:463(cleverbutt)
        1    0.000    0.000    0.000    0.000 utility.py:475(setup)
        4    0.000    0.000    0.000    0.000 utility.py:58(math_task)
        4    0.000    0.000    0.000    0.000 utility.py:62(calc)
        1    0.000    0.000    0.000    0.000 utils.py:1014(YoutubeDLHTTPSHandler)
       14    0.000    0.000    0.000    0.000 utils.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1039(YoutubeDLCookieProcessor)
       14    0.000    0.000    0.000    0.000 utils.py:1040(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:109(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 utils.py:1211(DateRange)
        1    0.000    0.000    0.000    0.000 utils.py:1369(OVERLAPPED)
      221    0.002    0.000    0.003    0.000 utils.py:143(find)
        1    0.000    0.000    0.000    0.000 utils.py:1439(locked_file)
        1    0.000    0.000    0.001    0.001 utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1698(HEADRequest)
        1    0.000    0.000    0.000    0.000 utils.py:1703(PUTRequest)
       12    0.000    0.000    0.000    0.000 utils.py:171(get)
        1    0.000    0.000    0.000    0.000 utils.py:171(preferredencoding)
        1    0.000    0.000    0.000    0.000 utils.py:1850(PagedList)
        1    0.000    0.000    0.000    0.000 utils.py:1856(OnDemandPagedList)
        1    0.000    0.000    0.000    0.000 utils.py:1908(InAdvancePagedList)
        7    0.000    0.000    0.000    0.000 utils.py:193(to_key_val_list)
       39    0.000    0.000    0.000    0.000 utils.py:215(predicate)
        1    0.000    0.000    0.000    0.000 utils.py:22(EncryptedMessage)
      454    0.001    0.000    0.001    0.000 utils.py:229(_unique)
      454    0.000    0.000    0.000    0.000 utils.py:232(<listcomp>)
        1    0.000    0.000    0.007    0.007 utils.py:25(<module>)
      247    0.000    0.000    0.006    0.000 utils.py:251(to_json)
        1    0.000    0.000    0.000    0.000 utils.py:2513(ISO639Utils)
        1    0.000    0.000    0.000    0.000 utils.py:2715(ISO3166Utils)
        1    0.000    0.000    0.000    0.000 utils.py:2975(PerRequestProxyHandler)
       14    0.000    0.000    0.000    0.000 utils.py:2976(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:358(HTMLAttributeParser)
        1    0.000    0.000    0.000    0.000 utils.py:359(get_encoding_from_headers)
        1    0.000    0.000    0.000    0.000 utils.py:37(cached_property)
        1    0.000    0.000    0.000    0.000 utils.py:398(iter_slices)
        1    0.000    0.000    0.022    0.022 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:450(unquote_unreserved)
        1    0.000    0.000    0.000    0.000 utils.py:474(requote_uri)
        1    0.000    0.000    0.006    0.006 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:50(StringFixer)
        1    0.000    0.000    0.000    0.000 utils.py:50(super_len)
        1    0.000    0.000    0.000    0.000 utils.py:51(CachedSlotProperty)
       30    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        7    0.000    0.000    0.000    0.000 utils.py:52(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:557(should_bypass_proxies)
        1    0.000    0.000    0.000    0.000 utils.py:563(<lambda>)
      499    0.001    0.000    0.004    0.000 utils.py:57(__get__)
        1    0.000    0.000    0.001    0.001 utils.py:611(get_environ_proxies)
        2    0.000    0.000    0.000    0.000 utils.py:623(select_proxy)
       14    0.000    0.000    0.038    0.003 utils.py:644(make_HTTPS_handler)
        1    0.000    0.000    0.000    0.000 utils.py:649(default_user_agent)
        1    0.000    0.000    0.000    0.000 utils.py:658(default_headers)
        7    0.000    0.000    0.000    0.000 utils.py:68(cached_slot_property)
       14    0.000    0.000    0.000    0.000 utils.py:68(register_socks_protocols)
        1    0.000    0.000    0.000    0.000 utils.py:680(ExtractorError)
        7    0.000    0.000    0.000    0.000 utils.py:69(decorator)
        1    0.000    0.000    0.000    0.000 utils.py:709(UnsupportedError)
        1    0.000    0.000    0.000    0.000 utils.py:716(RegexNotFoundError)
        1    0.000    0.000    0.000    0.000 utils.py:721(DownloadError)
      953    0.004    0.000    0.009    0.000 utils.py:73(parse_time)
        1    0.000    0.000    0.000    0.000 utils.py:735(SameFileError)
        1    0.000    0.000    0.000    0.000 utils.py:744(PostProcessingError)
        1    0.000    0.000    0.000    0.000 utils.py:755(MaxDownloadsReached)
        1    0.000    0.000    0.000    0.000 utils.py:758(get_auth_from_url)
        1    0.000    0.000    0.000    0.000 utils.py:760(UnavailableVideoError)
        1    0.000    0.000    0.000    0.000 utils.py:769(ContentTooShortError)
        4    0.000    0.000    0.000    0.000 utils.py:778(check_header_validity)
        1    0.000    0.000    0.000    0.000 utils.py:78(deprecated)
        1    0.000    0.000    0.000    0.000 utils.py:783(XAttrMetadataError)
        1    0.000    0.000    0.000    0.000 utils.py:79(actual_decorator)
        1    0.000    0.000    0.000    0.000 utils.py:799(XAttrUnavailableError)
        1    0.000    0.000    0.000    0.000 utils.py:840(YoutubeDLHandler)
       14    0.000    0.000    0.000    0.000 utils.py:858(__init__)
        1    0.000    0.000    0.042    0.042 utils.py:9(<module>)
        1    0.002    0.002    0.002    0.002 uts46data.py:4(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        8    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        4    0.000    0.000    0.000    0.000 uuid.py:280(hex)
        1    0.000    0.000    0.003    0.003 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        4    0.000    0.000    0.000    0.000 uuid.py:601(uuid4)
        1    0.000    0.000    0.000    0.000 varzesh3.py:15(Varzesh3IE)
        1    0.000    0.000    0.000    0.000 varzesh3.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vbox7.py:10(Vbox7IE)
        1    0.000    0.000    0.000    0.000 vbox7.py:2(<module>)
        1    0.000    0.000    0.000    0.000 veehd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 veehd.py:18(VeeHDIE)
        1    0.000    0.000    0.000    0.000 veoh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 veoh.py:14(VeohIE)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vessel.py:15(VesselIE)
        1    0.000    0.000    0.000    0.000 vessel.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vesti.py:11(VestiIE)
        1    0.000    0.000    0.000    0.000 vesti.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vevo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vevo.py:19(VevoBaseIE)
        1    0.000    0.000    0.000    0.000 vevo.py:28(VevoIE)
        1    0.000    0.000    0.000    0.000 vevo.py:397(VevoPlaylistIE)
        1    0.000    0.000    0.000    0.000 vgtv.py:15(VGTVIE)
        1    0.000    0.000    0.004    0.004 vgtv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vgtv.py:237(BTArticleIE)
        1    0.000    0.000    0.000    0.000 vgtv.py:264(BTVestlendingenIE)
        1    0.000    0.000    0.000    0.000 vh1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vh1.py:9(VH1IE)
        1    0.000    0.000    0.000    0.000 vice.py:159(ViceShowIE)
        1    0.000    0.000    0.000    0.000 vice.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vice.py:22(ViceBaseIE)
        1    0.000    0.000    0.000    0.000 vice.py:90(ViceIE)
        1    0.000    0.000    0.000    0.000 viceland.py:2(<module>)
        1    0.000    0.000    0.000    0.000 viceland.py:7(VicelandIE)
        1    0.000    0.000    0.000    0.000 vidbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vidbit.py:13(VidbitIE)
        1    0.000    0.000    0.000    0.000 viddler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 viddler.py:15(ViddlerIE)
        1    0.000    0.000    0.000    0.000 videodetective.py:1(<module>)
        1    0.000    0.000    0.000    0.000 videodetective.py:8(VideoDetectiveIE)
        1    0.000    0.000    0.000    0.000 videofyme.py:1(<module>)
        1    0.000    0.000    0.000    0.000 videofyme.py:10(VideofyMeIE)
        1    0.000    0.000    0.000    0.000 videomega.py:13(VideoMegaIE)
        1    0.000    0.000    0.000    0.000 videomega.py:2(<module>)
        1    0.000    0.000    0.000    0.000 videomore.py:137(VideomoreVideoIE)
        1    0.000    0.000    0.000    0.000 videomore.py:14(VideomoreIE)
        1    0.000    0.000    0.000    0.000 videomore.py:2(<module>)
        1    0.000    0.000    0.000    0.000 videomore.py:203(VideomoreSeasonIE)
        1    0.000    0.000    0.000    0.000 videopremium.py:1(<module>)
        1    0.000    0.000    0.000    0.000 videopremium.py:9(VideoPremiumIE)
        1    0.000    0.000    0.000    0.000 videott.py:1(<module>)
        1    0.000    0.000    0.000    0.000 videott.py:13(VideoTtIE)
        1    0.000    0.000    0.000    0.000 vidio.py:10(VidioIE)
        1    0.000    0.000    0.000    0.000 vidio.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vidme.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vidme.py:15(VidmeIE)
        1    0.000    0.000    0.000    0.000 vidme.py:210(VidmeListBaseIE)
        1    0.000    0.000    0.000    0.000 vidme.py:246(VidmeUserIE)
        1    0.000    0.000    0.000    0.000 vidme.py:261(VidmeUserLikesIE)
        1    0.000    0.000    0.000    0.000 vidzi.py:15(VidziIE)
        1    0.000    0.000    0.000    0.000 vidzi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vier.py:10(VierIE)
        1    0.000    0.000    0.000    0.000 vier.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vier.py:69(VierVideosIE)
       55    0.000    0.000    0.001    0.000 view.py:111(quoted_word)
        1    0.000    0.000    0.000    0.000 view.py:24(<module>)
        1    0.000    0.000    0.000    0.000 view.py:28(StringView)
       55    0.000    0.000    0.000    0.000 view.py:29(__init__)
       55    0.000    0.000    0.000    0.000 view.py:35(current)
      888    0.000    0.000    0.000    0.000 view.py:39(eof)
       58    0.000    0.000    0.000    0.000 view.py:46(skip_ws)
       55    0.000    0.000    0.000    0.000 view.py:61(skip_string)
      271    0.000    0.000    0.000    0.000 view.py:81(get)
       56    0.000    0.000    0.000    0.000 view.py:91(get_word)
        1    0.000    0.000    0.001    0.001 viewlift.py:1(<module>)
        1    0.000    0.000    0.000    0.000 viewlift.py:102(ViewLiftIE)
        1    0.000    0.000    0.000    0.000 viewlift.py:16(ViewLiftBaseIE)
        1    0.000    0.000    0.000    0.000 viewlift.py:20(ViewLiftEmbedIE)
        1    0.000    0.000    0.000    0.000 viewster.py:2(<module>)
        1    0.000    0.000    0.000    0.000 viewster.py:22(ViewsterIE)
        1    0.000    0.000    0.000    0.000 viidea.py:1(<module>)
        1    0.000    0.000    0.000    0.000 viidea.py:17(ViideaIE)
        1    0.000    0.000    0.000    0.000 viki.py:116(VikiIE)
        1    0.000    0.000    0.000    0.000 viki.py:2(<module>)
        1    0.000    0.000    0.000    0.000 viki.py:21(VikiBaseIE)
        1    0.000    0.000    0.000    0.000 viki.py:321(VikiChannelIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:156(VimeoIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vimeo.py:33(VimeoBaseInfoExtractor)
        1    0.000    0.000    0.000    0.000 vimeo.py:602(VimeoOndemandIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:653(VimeoChannelIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:742(VimeoUserIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:761(VimeoAlbumIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:800(VimeoGroupsIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:821(VimeoReviewIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:889(VimeoWatchLaterIE)
        1    0.000    0.000    0.000    0.000 vimeo.py:915(VimeoLikesIE)
        1    0.000    0.000    0.000    0.000 vimple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vimple.py:29(VimpleIE)
        1    0.000    0.000    0.000    0.000 vimple.py:7(SprutoBaseIE)
        1    0.000    0.000    0.000    0.000 vine.py:126(VineUserIE)
        1    0.000    0.000    0.000    0.000 vine.py:14(VineIE)
        1    0.000    0.000    0.000    0.000 vine.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vk.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vk.py:30(VKBaseIE)
        1    0.000    0.000    0.000    0.000 vk.py:433(VKUserVideosIE)
        1    0.000    0.000    0.000    0.000 vk.py:476(VKWallPostIE)
        1    0.000    0.000    0.000    0.000 vk.py:80(VKIE)
        1    0.000    0.000    0.000    0.000 vlive.py:17(VLiveIE)
        1    0.000    0.000    0.000    0.000 vlive.py:2(<module>)
